building_id,damage_grade_0,damage_grade_1
993654,1,0
499641,1,0
117023,1,0
272781,1,0
154003,1,0
234635,1,0
1030959,1,0
211828,1,0
296105,1,0
397093,1,0
34475,1,0
901460,1,1
167167,1,0
927391,1,0
494930,1,0
827943,1,0
171883,1,0
760701,1,0
1025046,1,0
690287,1,0
426034,1,0
416260,1,0
29074,1,1
140215,1,0
303474,1,0
165531,1,0
418923,1,0
14250,1,0
365017,1,0
723923,1,0
939793,1,0
110394,1,0
304212,1,1
356911,1,0
892642,1,0
627962,1,0
1051080,1,0
343428,1,0
207359,1,1
925456,1,0
42188,1,0
303382,1,0
830530,1,1
1051960,1,0
431123,1,0
7732,1,1
324002,1,0
987682,1,0
176138,1,0
958971,1,0
407010,1,0
362299,1,0
223865,1,0
689230,1,0
112694,1,0
149119,1,0
612375,1,0
728602,1,0
909910,1,0
142781,1,1
108335,1,1
1034936,1,0
2937,1,0
966114,0,1
458207,1,0
966088,1,1
693667,1,1
545113,1,0
821794,1,0
710430,0,1
991135,1,0
456654,1,0
387588,1,0
73936,1,0
143562,1,0
709613,1,0
911145,1,0
885809,1,0
568024,1,0
38885,1,0
966475,1,0
621491,1,0
564095,1,0
220708,1,0
12821,1,0
891295,1,0
774842,1,0
214081,1,0
858433,1,0
927226,0,1
386702,1,0
928551,1,0
60329,1,0
749773,1,0
952202,1,0
775637,1,0
569748,1,0
401884,1,0
86354,1,0
380394,1,0
991698,1,1
315774,1,0
626168,1,1
428788,1,0
208003,1,0
758921,1,0
633055,1,0
732953,1,0
426405,1,0
403067,1,0
81570,1,1
838604,1,0
278029,1,0
747131,1,0
969241,1,0
571912,1,0
258830,1,0
683099,1,0
366671,1,1
344427,1,0
992703,1,0
477189,1,1
974861,1,0
668040,1,0
764434,1,0
217197,1,0
217581,1,0
629322,1,0
973565,1,0
649670,1,0
440934,1,1
601565,1,0
976952,1,0
570092,1,1
992424,1,0
365838,1,0
690773,1,0
476640,1,0
1000358,1,0
169117,1,0
135302,1,0
413740,1,0
854618,1,0
442754,0,1
96048,1,0
486316,1,0
681069,1,1
736199,1,0
196400,1,0
285562,1,0
224050,1,1
238424,1,0
545848,1,0
842873,1,1
851080,1,0
328059,1,0
284905,1,1
723910,1,1
996871,1,0
891602,1,0
204939,1,0
275380,1,0
825338,1,0
164144,1,0
366946,1,0
281611,1,0
167678,1,0
220139,1,1
676239,1,0
934382,1,0
284017,1,0
974833,1,0
149270,1,0
889978,1,0
547789,1,0
967916,1,0
176837,1,0
59322,1,0
783420,1,0
84816,1,0
113973,1,0
607497,1,1
897090,1,0
706318,1,0
283064,1,0
975454,1,0
1007161,1,0
730969,1,0
1003874,1,0
832788,1,0
951626,1,0
794280,1,0
226827,1,0
602620,1,0
356848,1,0
543661,1,1
255271,1,0
28050,1,0
432635,1,1
39697,1,0
466431,1,0
585940,1,0
19321,1,0
241247,1,0
947739,1,0
746918,1,0
635549,1,0
788853,1,0
279404,1,0
130120,1,1
100344,1,0
882795,1,0
224663,1,0
826841,1,0
457627,1,0
433988,1,0
600685,0,1
233541,1,1
150572,1,0
271818,1,0
204924,1,1
571724,1,0
974283,1,0
349082,1,0
886123,0,1
948672,1,0
762555,1,0
867697,1,0
727078,1,0
507560,1,1
308329,1,0
213777,1,1
657703,1,1
122024,1,0
388045,1,0
377997,1,0
952548,1,1
228257,1,0
674717,1,0
51283,1,0
730004,1,0
548717,1,0
853518,1,0
687154,1,0
600920,1,0
87370,1,0
892669,1,0
411944,1,0
854245,1,1
822287,1,0
494202,1,0
981672,1,0
355246,1,0
437510,1,1
456104,1,0
795056,1,0
979608,1,0
96713,1,0
1037418,1,0
134869,1,1
984012,1,0
251804,1,0
222468,1,0
125426,1,0
131591,1,0
468082,1,0
942875,1,0
279926,1,0
29106,1,0
1002913,1,0
1036360,1,0
165868,1,0
593687,1,0
542516,1,0
489560,1,0
523702,1,0
534332,1,0
605645,1,0
277830,1,0
728729,1,0
820413,1,0
519370,1,0
120502,1,0
349022,1,1
1017307,1,0
541860,1,0
970551,1,0
407400,1,0
15942,1,0
907735,1,0
156957,1,0
953294,1,0
280096,1,1
576170,1,0
796903,1,0
675273,1,1
656127,1,0
921216,1,0
87109,1,0
994751,1,0
875128,1,0
616178,1,0
12323,1,0
627496,0,1
900463,1,0
592846,1,0
967401,1,0
311404,1,0
206930,1,0
137693,1,0
215978,1,0
753151,1,0
790816,1,0
416590,1,0
829327,1,0
779259,1,0
1017459,1,0
323175,1,0
434573,1,0
141409,1,0
669575,1,0
634768,1,0
346040,1,0
819853,1,0
915957,1,0
591161,1,0
609861,1,0
541966,1,0
909018,1,1
487051,1,0
66941,1,0
263495,1,0
893983,1,0
160961,1,0
775875,1,0
379344,1,0
817819,1,0
194183,1,0
33603,0,1
429335,1,0
593500,1,0
518024,1,0
571485,1,0
222363,1,0
34640,1,0
612003,1,0
827561,1,0
611456,1,0
639887,1,0
838967,1,0
995251,1,0
176264,1,0
612118,1,0
534227,1,0
136393,1,0
209884,1,0
665760,1,0
868239,1,0
840249,1,0
386292,1,0
711604,1,0
310168,1,0
770372,1,0
756239,1,0
345762,1,0
308466,1,0
934406,1,0
616110,1,0
103466,1,0
1000788,1,0
653083,1,0
341094,1,0
360888,1,0
933217,1,0
470249,1,0
593154,1,0
597738,1,0
350009,1,0
165832,1,0
20471,1,0
939909,1,0
1005517,1,0
230164,1,1
747445,1,0
227089,1,0
403249,1,0
192083,1,0
653018,1,0
942915,1,0
611236,1,0
31456,1,0
843808,1,0
1020267,1,0
847753,1,0
941027,1,0
214849,1,0
595848,1,0
766584,1,0
601155,1,0
1005601,1,0
145118,1,1
304323,1,0
489187,1,0
362247,1,0
981533,1,0
95182,1,0
70289,1,0
503748,1,0
363875,1,0
852371,0,1
196413,1,0
114233,1,0
1020928,1,0
412959,1,0
371701,1,0
770399,1,0
476215,1,0
546419,1,0
6796,1,1
748302,1,0
240800,1,0
382096,1,0
186411,1,0
265746,1,0
837562,1,0
213621,1,0
172471,0,1
855336,1,0
700273,1,0
430146,1,0
563541,1,1
628140,1,0
313621,1,0
151157,1,0
384291,1,0
853422,1,1
292330,1,0
115284,1,0
578695,1,0
503923,1,1
683174,1,1
855331,1,0
344628,1,0
212077,1,0
64243,1,0
737585,1,0
765801,1,0
713257,1,0
14874,1,0
946245,0,1
658910,1,0
1001808,1,0
640184,1,0
672111,1,0
523002,1,0
838872,1,1
901780,1,1
670801,1,0
704221,1,0
818254,1,0
261621,1,0
496464,1,1
187530,1,0
726298,1,0
950589,1,0
225439,1,1
765039,1,0
593098,1,0
670699,1,0
243628,1,0
869821,1,0
110801,1,0
475573,1,0
790872,1,0
1035903,1,0
798592,1,0
6734,1,0
1006958,1,0
293567,1,0
946429,1,0
553373,1,0
505074,1,0
620852,1,0
196995,1,0
112588,1,0
680555,1,0
992005,1,0
772551,1,0
1006077,1,0
638019,1,0
412605,1,0
612981,1,0
1043222,1,0
408530,1,0
548178,1,0
609776,1,0
72587,1,0
808330,1,0
921693,1,0
959328,1,0
151323,1,1
900812,1,0
632027,1,0
135799,1,0
215956,1,0
75129,1,0
397991,1,0
278121,1,0
915814,1,0
710209,1,0
491686,1,0
720619,1,0
18177,1,0
509325,1,0
788086,1,0
552796,1,0
1834,1,0
892060,0,1
25680,1,0
773848,0,1
843,1,0
113240,1,0
1015052,1,0
241119,1,0
162130,1,0
960317,1,0
105182,1,0
702503,1,0
348241,1,0
893730,1,1
589407,1,0
286940,1,1
768817,1,0
190999,1,1
786622,1,0
72939,1,0
80157,1,0
124519,1,0
382582,1,0
320489,1,0
817855,1,0
286116,1,0
572128,1,0
711008,1,0
322369,1,0
1021027,1,0
933215,1,0
121536,1,1
396424,1,0
865847,1,0
439304,1,0
338958,1,0
589344,1,0
552669,1,0
476452,1,0
150760,1,1
367163,1,0
902861,1,0
764648,1,0
96886,1,0
640316,1,1
241208,1,0
665497,1,0
248155,1,0
417503,1,0
832422,1,0
966898,1,1
164748,1,0
872327,1,0
173182,1,1
101367,1,0
532758,1,0
502962,1,0
497535,1,0
429846,1,0
34936,1,0
887615,1,0
794064,1,0
629448,1,0
73622,0,1
762779,1,0
293470,1,0
356850,1,0
865881,1,0
663480,1,0
485730,1,1
117347,1,0
81566,1,0
224744,1,1
183741,1,0
856808,1,0
719729,1,0
396954,1,1
751374,1,1
787809,1,0
622811,1,0
10473,1,0
595652,1,0
788213,1,0
481414,1,0
374343,1,1
701932,1,0
860658,1,0
390577,1,0
506236,1,0
452409,1,0
674955,1,0
983543,1,0
711548,1,0
400207,1,0
732310,1,0
539048,1,0
14182,1,0
776729,1,0
300204,1,0
759612,1,0
916496,1,0
582640,1,0
13384,1,0
134045,1,0
898773,1,0
136192,1,0
408316,1,0
549598,1,0
982416,1,0
691077,1,0
848720,1,1
723255,1,0
244199,1,0
872179,1,0
619958,1,0
860652,1,0
404668,1,0
631867,1,0
1015684,1,0
695969,1,0
772389,1,0
745979,1,0
383076,1,0
169298,1,1
958881,1,0
353920,1,0
886448,1,0
391863,1,0
863360,1,0
98021,0,1
1026279,1,0
191066,1,0
992375,1,0
19379,1,0
542004,1,1
571877,1,0
1008452,1,0
372775,1,0
465860,1,1
525013,1,0
947772,1,0
701119,1,0
911107,1,1
567535,1,0
244439,1,1
110290,1,0
762592,1,0
664024,1,0
879592,1,0
338250,1,0
101158,1,0
814348,1,1
682419,1,0
680260,1,0
317396,1,1
609686,1,0
922110,1,0
434848,1,0
898298,1,0
69833,1,0
659193,1,0
1037196,1,0
795792,1,0
496104,1,0
422515,1,0
101238,1,0
490979,1,0
652283,1,0
652985,1,0
367262,1,1
206462,1,0
22491,1,0
952898,1,0
283407,1,0
1007675,1,0
352431,1,0
497693,1,0
1038925,1,0
450657,1,0
169041,1,0
838688,1,0
434122,1,0
449991,1,0
502248,1,0
932190,1,0
321333,1,0
470061,1,0
649814,1,0
183627,1,0
667361,1,0
33896,1,0
91912,1,0
448749,1,0
862293,0,1
691548,1,1
1043359,0,1
569248,1,0
681641,1,0
184666,1,0
638184,1,0
712459,1,0
644938,1,0
339397,1,0
189177,1,0
145859,1,0
417578,1,0
789283,1,1
896793,1,0
205915,1,0
836652,1,1
531228,1,0
889488,1,0
473432,1,0
215540,1,0
178072,1,0
593483,1,0
230100,1,0
93286,1,0
529631,1,0
986814,1,0
389647,1,0
24753,0,1
1036081,1,0
188767,1,0
134459,1,0
502155,1,0
986848,1,0
629606,1,0
523368,1,1
1012532,1,0
576222,1,0
271002,1,0
943646,1,0
22634,1,0
169263,1,1
870278,1,0
322382,0,1
928034,0,1
561761,1,0
916232,1,0
396350,1,0
971171,1,0
132730,1,1
182636,1,0
992952,1,0
877947,1,0
423682,1,0
218251,1,0
631350,1,0
357943,1,0
279294,1,0
838857,1,1
129770,1,0
159515,1,0
395655,1,1
854212,1,0
153922,1,0
447917,0,1
1021404,1,0
422666,1,0
695706,1,0
43562,1,0
414531,1,0
422918,1,0
301470,1,0
241198,1,0
990575,1,0
127037,1,1
433402,1,0
483913,1,1
691503,1,0
70812,1,0
279498,1,0
859690,1,0
934352,1,0
834019,1,0
1000856,1,0
46384,1,0
1022019,1,0
661433,1,0
1009333,1,0
539740,1,0
38561,1,0
675935,1,0
688291,1,0
902699,1,0
991592,0,1
508978,1,0
390036,1,0
134273,1,0
665150,1,0
908799,1,0
207676,1,0
389860,1,0
444241,1,0
527750,1,0
976486,1,0
1027156,1,0
261971,1,0
526180,1,1
52290,1,1
951001,1,0
1044400,1,0
36427,1,0
749020,1,0
559166,1,0
721573,1,0
968787,1,1
801705,1,0
653913,1,0
884410,1,0
555288,1,0
972025,1,1
639018,0,1
296640,1,0
540560,1,0
867235,1,0
768662,1,0
231064,1,0
245890,1,0
469883,1,1
788578,1,0
799513,1,0
44055,1,0
707240,0,1
640531,1,0
1022613,1,0
23098,1,0
481463,1,0
106991,1,1
111262,1,0
442881,1,0
496833,1,0
202264,1,0
414607,1,1
361563,1,0
626700,1,1
19649,1,0
176903,0,1
669701,1,0
942993,1,0
166487,1,1
386339,1,0
312797,1,1
851309,1,0
994750,1,0
179446,1,0
78365,1,0
150523,1,1
839784,1,0
259212,1,0
303038,1,0
723234,1,0
700320,1,0
291261,1,0
967871,1,0
828436,1,0
316030,1,0
579105,1,0
531959,1,0
604147,1,0
302647,1,0
608484,1,0
310166,1,0
410525,1,0
399266,1,0
345722,1,0
439889,1,0
17839,1,0
520405,1,0
491585,1,1
980359,1,0
601982,1,0
53095,1,1
660710,1,1
800535,1,0
807561,1,1
756465,1,0
410391,1,0
20410,1,0
62919,1,0
767905,1,0
137160,1,0
590199,1,0
855530,1,0
47072,1,0
428936,1,0
91383,1,0
1007994,1,0
927904,1,0
248988,1,0
961228,1,0
900414,1,0
817587,1,1
193372,1,1
110267,1,0
677835,1,1
119017,1,0
1035659,1,0
841359,1,0
67202,1,0
936223,1,0
340483,1,0
846756,1,0
898385,1,0
959644,1,0
398900,1,0
25527,1,0
593066,1,0
86200,1,0
877862,1,0
95730,1,0
630070,1,0
934637,1,0
184349,0,1
493858,1,0
91290,1,0
498807,1,0
384966,1,0
764332,1,0
496235,1,1
509646,1,1
231076,1,1
10813,1,0
418301,1,0
523989,1,0
835485,1,0
740548,1,0
1043832,1,0
44967,1,0
164690,1,0
842983,1,0
833834,1,1
156592,1,1
381446,1,1
338662,1,0
188856,1,1
980221,1,0
543279,1,0
328761,1,0
178242,1,0
207773,1,0
760049,1,0
475809,1,0
344441,1,1
130684,1,0
696486,1,0
104299,1,0
605661,1,0
114572,1,1
445969,1,0
197219,1,0
515677,1,0
180318,1,1
707171,1,0
329391,1,1
734883,1,0
372393,1,0
915825,1,0
3620,1,0
494219,1,0
490066,1,0
317288,1,0
182653,1,0
645472,1,0
85970,1,0
983721,1,0
915598,1,0
397223,1,0
336239,1,0
851425,1,0
91696,1,0
624163,1,0
1008020,1,0
382811,1,0
1044889,0,1
143871,1,0
465135,1,0
488918,1,1
62284,1,0
580874,1,0
17283,1,0
779958,1,0
402213,1,0
953039,1,1
891725,1,1
17366,1,1
916339,1,0
469480,1,0
876273,1,0
19726,1,0
599140,1,0
864566,1,0
805904,0,1
427704,1,0
907484,1,0
220926,1,0
768077,1,0
50187,1,0
485397,1,0
654686,1,1
737727,1,0
150216,1,0
941313,1,0
656043,1,0
79073,1,0
160909,0,1
703389,0,1
988420,1,1
711755,1,0
952133,1,0
59896,1,1
320326,1,0
686562,1,0
1025829,1,0
707312,1,0
436427,1,0
618256,1,0
418298,1,1
635842,1,0
914803,1,0
30801,1,0
317665,1,0
484522,1,1
332198,1,0
442400,1,0
671248,1,0
225444,1,0
183842,1,0
720915,1,0
355635,1,0
395787,1,0
220427,1,1
463690,1,0
391718,1,0
84196,1,0
594620,0,1
710277,1,0
372590,1,0
831220,1,0
19585,1,0
264801,1,0
732541,1,0
779069,1,0
8365,1,0
319910,1,0
241271,1,0
333329,1,0
937192,1,0
211022,1,0
295436,1,0
387866,1,0
908747,1,0
754479,1,1
317683,1,0
699824,1,0
527604,1,0
494231,1,1
387063,1,0
870967,1,0
670090,1,0
984667,1,0
1013236,1,0
591858,1,0
929184,1,0
1037656,1,0
496919,1,0
731902,1,0
704418,0,1
884831,1,1
6506,1,0
715193,1,0
802987,1,0
841419,1,0
604445,1,0
309760,1,0
240628,1,1
253672,1,0
164941,1,0
993228,1,0
960945,1,0
558938,1,0
452210,1,0
268209,1,0
630121,1,0
869038,1,0
561578,1,0
452924,1,0
599092,1,0
127753,1,1
992157,1,1
736352,1,0
959049,1,0
892301,1,0
248714,1,0
125609,1,0
636406,1,0
37703,1,0
835884,1,0
24855,1,0
400126,1,0
352538,1,0
658601,1,0
940850,1,0
380743,1,0
815760,1,0
959481,1,0
550425,1,0
235727,1,0
529328,1,0
969010,1,0
82868,1,0
590379,1,0
39177,1,0
1038427,1,1
850260,1,0
573071,1,0
368917,1,1
763641,1,0
555259,1,0
575426,1,0
936346,1,1
561746,1,0
515421,1,1
756503,1,0
297459,1,0
567802,1,0
169003,1,0
164795,1,0
677765,1,0
360612,1,0
191117,1,0
692465,1,0
107500,1,0
656361,1,0
964822,1,0
928626,1,0
136465,1,0
764751,1,0
616,1,0
661853,1,0
649531,1,0
505246,1,0
926659,1,0
125889,1,0
520930,1,0
86875,1,0
547329,1,0
406212,1,0
87533,1,1
61833,1,1
81418,1,0
615402,1,0
192596,1,1
544131,1,0
99974,1,0
209220,1,1
861798,1,0
587045,1,0
184590,1,0
1035892,1,1
92550,1,0
284588,1,0
77805,1,0
589283,1,0
520293,1,0
386337,1,0
356080,1,0
249270,1,0
262389,1,0
490180,1,0
852129,1,0
200580,1,1
274212,1,0
346403,1,0
23090,1,0
368113,1,0
442399,1,0
320737,1,0
666596,1,0
201091,1,0
761427,1,0
154140,1,0
291593,1,0
275766,1,1
682525,1,0
189916,1,0
623766,1,0
589172,1,1
74091,1,1
972408,1,0
223135,1,0
683997,1,0
423974,1,0
723381,1,0
344592,1,0
974059,1,0
191441,1,0
303482,0,1
953522,1,0
247636,1,0
129715,1,1
902758,1,0
457973,1,0
398776,1,0
574977,1,0
959524,1,0
1009871,1,1
772789,1,0
391961,1,0
374187,0,1
216747,1,0
771626,1,0
533270,1,0
956262,1,0
39164,1,0
447370,1,0
543545,1,0
844864,1,0
398173,1,0
1039758,1,1
444855,1,0
509820,1,0
958428,1,1
928108,1,0
1045929,1,1
1023418,1,0
77855,1,0
1048486,1,0
435836,1,0
78525,1,0
91228,1,0
636650,1,0
297295,1,0
658609,1,0
299978,1,0
359119,1,0
803942,1,0
833358,1,0
131736,1,0
411899,1,0
96640,1,0
939964,1,0
867794,1,0
72565,1,0
473263,1,1
326687,1,0
740458,1,0
737929,1,0
239184,1,0
776540,1,0
109808,1,0
958684,1,0
90627,1,0
692855,1,0
362237,1,0
699349,1,0
290389,1,0
50698,1,0
557954,1,0
768504,1,0
263657,1,1
1026940,1,0
803231,1,0
939420,1,0
114613,1,0
833952,1,0
555637,1,0
590781,1,0
703433,1,0
875401,1,0
727241,1,0
721147,1,0
357797,1,0
588947,1,0
102266,1,0
260087,1,0
386603,1,1
253006,1,0
88920,1,0
905523,1,0
769339,1,0
218334,1,0
1047981,1,0
871391,1,0
485442,0,1
1011071,1,1
720527,1,0
112815,1,0
603995,1,0
629127,1,1
547824,1,0
141815,1,0
1052831,1,0
585813,1,0
683039,1,0
909286,1,0
821848,1,0
613623,1,0
647544,1,0
57215,1,0
832291,0,1
772896,1,0
840030,1,0
326021,1,1
605348,1,0
186313,1,0
275005,1,0
155849,1,0
749628,1,0
31627,1,0
691618,1,0
327780,1,0
1007827,1,0
437135,1,0
633554,1,0
519859,1,0
541892,1,0
389779,1,0
894878,1,0
376669,1,0
681334,1,0
748480,1,0
257100,1,0
402495,1,0
446244,1,0
771693,1,0
388550,1,0
575697,1,0
411193,1,0
799866,1,0
395377,1,0
360448,0,1
947046,1,0
783479,1,0
437721,1,0
343585,1,0
952878,1,0
40656,1,0
954973,1,0
27460,1,0
307053,1,0
257809,1,0
263717,1,0
781367,1,0
346849,1,0
46485,1,0
945543,1,0
527399,1,0
614539,1,0
179256,1,1
424926,1,0
542818,1,0
766383,1,0
861549,1,0
952214,1,0
762842,0,1
215424,1,0
523223,1,0
964621,1,0
93734,1,0
623083,1,0
375413,1,0
748304,1,0
139903,1,0
177856,1,0
956498,1,0
743809,1,0
383082,1,1
805648,1,0
130274,0,1
41797,1,0
1018734,1,0
830105,1,0
985112,1,0
267476,1,0
449076,1,0
686606,1,0
683287,1,0
589076,1,0
452237,1,0
895975,1,0
501015,1,0
659014,1,0
618976,1,0
47523,1,1
138315,1,0
702216,1,1
172746,1,0
544296,1,0
289662,1,0
239985,1,0
830225,1,0
803300,1,0
995853,1,1
757327,1,0
18510,1,0
734998,1,0
805485,1,0
539411,1,0
552003,1,0
366559,1,0
429019,1,0
58981,1,0
872339,1,0
842677,1,0
60641,1,0
921511,1,0
516991,1,0
282004,1,0
205023,1,0
558186,1,1
208725,1,0
378131,1,0
503574,1,0
489876,1,1
137084,1,0
201637,1,0
707949,1,0
960040,1,0
934864,1,1
331518,1,0
513874,1,0
305919,1,0
465075,1,1
871952,1,0
271489,1,0
123498,1,0
85096,1,0
919075,1,0
965343,1,0
686102,1,0
63795,1,0
194447,1,0
111389,1,0
860546,1,0
818025,1,0
765266,1,0
280160,1,0
1001605,1,0
510576,1,0
915135,1,0
589879,1,0
389990,1,0
616074,1,0
132902,1,0
293528,1,0
189017,1,0
519939,1,0
103249,1,1
138007,1,0
812077,1,0
159378,1,0
53242,1,0
356484,1,1
901942,1,1
839146,1,0
246353,1,0
75443,1,0
44881,1,0
58724,1,0
945848,1,0
1043383,1,0
515193,1,0
735941,1,0
616263,1,0
651965,1,0
67706,1,0
106429,1,0
501426,1,0
290823,1,0
147004,1,0
732682,1,0
873941,1,0
327508,1,0
383899,1,0
539182,1,0
1049519,1,0
404334,1,1
389165,1,0
200844,1,0
55523,1,0
441898,1,0
942256,1,0
1004339,1,0
373173,1,0
475571,1,0
225810,1,0
987119,1,0
773718,1,0
588650,1,0
92269,1,0
500615,1,1
783269,1,1
575683,1,1
1030518,1,0
95181,1,0
23761,1,0
766877,1,0
864777,1,0
638952,1,0
65556,1,0
921655,1,0
591076,1,0
328033,1,0
799773,1,0
329294,1,0
597414,1,0
509995,1,0
305373,1,1
176373,1,0
1025195,1,0
617059,1,1
594891,1,0
849251,1,0
359498,1,0
219925,1,1
519183,1,0
69222,1,0
353852,1,0
535705,1,0
447157,1,0
857291,1,0
479408,1,0
737900,1,0
80308,1,0
710141,1,1
188071,1,0
552510,1,0
455657,1,0
724127,1,1
917590,1,0
119592,1,0
450141,1,0
476801,1,0
897821,1,0
189173,1,0
860407,1,0
369226,1,0
322021,1,0
832135,1,0
876321,1,0
120422,1,0
658904,1,0
180043,1,0
872497,1,0
959707,1,0
984713,1,0
950667,1,0
941704,1,0
355173,1,0
399346,1,0
738091,0,1
716550,1,0
292629,1,0
663009,0,1
715624,1,0
183073,1,0
788508,1,0
44325,1,0
520913,1,0
219808,1,0
1001090,1,0
785034,1,0
897813,1,0
1049078,1,0
312599,1,0
976330,1,0
211462,1,0
840054,1,1
106061,1,0
67461,1,0
36608,1,0
716248,1,0
603396,1,0
99034,1,0
595404,1,1
394084,1,0
442198,1,0
836008,1,0
516420,1,0
371977,1,0
361834,1,0
1014100,1,0
407604,1,0
874935,1,1
212170,1,1
111790,1,0
981703,1,1
254483,1,0
966435,1,0
994291,1,0
841174,1,0
98485,1,0
624898,1,0
628036,1,0
532422,1,0
1002311,1,0
905388,1,0
967450,1,0
487908,1,0
85663,1,0
961558,1,0
749961,1,1
842145,1,0
638864,1,0
980691,1,0
110291,1,0
300115,1,0
206979,1,0
756559,1,0
33154,1,0
600230,1,0
560993,1,0
242107,1,0
540147,1,0
1047132,1,0
184230,1,0
765172,1,0
364667,1,0
838293,1,1
537622,1,1
978572,1,0
156264,1,0
892038,1,0
396143,1,0
775410,1,0
412368,1,0
332620,1,0
992415,1,0
860985,1,1
18123,1,0
274970,1,0
301255,1,0
329611,1,0
863098,1,0
976670,1,0
83122,1,1
591498,1,0
1037168,1,0
532550,1,0
609873,1,0
767355,1,0
71491,1,0
265509,1,0
1042504,1,0
37188,1,0
397930,1,0
74279,1,0
583498,1,0
321633,1,0
347610,1,0
199596,1,0
541329,1,0
896054,1,0
103711,1,1
916037,1,0
883028,1,0
389003,1,1
528024,1,0
1047279,1,0
940010,1,0
230453,1,1
281383,1,0
898175,1,0
837363,1,0
997399,1,0
912148,1,0
575279,1,0
351852,1,0
375609,1,0
611359,1,0
925339,1,0
45624,1,0
273558,1,0
451051,1,0
179101,1,0
777745,1,0
875393,1,0
926368,1,0
80426,1,0
389374,1,0
892356,0,1
173231,1,0
821674,1,1
570805,1,0
467250,1,0
330018,1,0
972134,1,0
1007263,1,1
95926,1,0
232023,1,0
477623,1,0
262490,1,0
44572,1,0
941647,1,1
790637,1,0
362198,1,0
160623,1,0
567612,1,0
732938,1,1
672158,1,1
87294,1,0
806503,1,1
42923,1,0
674125,1,1
204931,1,0
687757,1,0
802556,1,0
134213,1,0
355946,1,0
186043,1,0
436576,1,0
458547,1,0
40776,1,1
158059,1,1
17840,1,0
902621,1,0
545797,1,0
673157,1,0
914103,1,0
79836,1,0
423883,1,0
6273,1,0
169338,1,0
927160,1,0
708167,1,0
491549,1,0
452288,1,0
797898,1,0
546334,1,0
527074,1,0
484121,1,0
1010434,1,0
358712,1,0
661085,1,0
304423,1,0
287396,1,0
6817,1,0
929314,1,0
1041787,1,0
681159,1,0
424723,1,0
826092,1,0
568067,1,0
697139,1,1
418822,1,0
453564,1,0
891932,1,0
981720,1,0
1051507,1,0
480016,1,0
1019520,1,0
742335,1,0
295998,1,0
1001679,1,1
470950,1,0
712772,1,0
245035,1,0
196617,1,0
380706,1,1
350732,1,0
673230,1,0
619926,1,0
684981,1,0
122390,1,0
1013297,1,0
82078,1,0
548388,1,0
174188,1,1
519465,1,0
280966,1,0
675166,1,0
357329,0,1
425054,1,0
856299,1,0
321549,1,1
122551,1,1
664190,1,0
88742,1,0
250370,1,0
522908,1,0
494796,1,0
331328,1,0
140590,1,0
816187,1,0
887466,1,0
493751,1,1
650800,1,0
723839,1,0
741637,1,0
70122,1,0
463159,1,0
412377,1,0
1010904,1,1
470391,1,0
769728,1,0
898350,1,0
1034634,1,0
740560,1,0
289701,1,0
447914,1,0
1006622,1,0
895444,1,0
75673,1,1
596216,1,0
96761,1,1
350972,1,0
957194,1,0
483802,1,1
894212,1,0
511631,1,0
389853,1,0
369523,1,0
573329,1,0
550792,1,1
1033476,1,0
974739,1,1
612638,1,0
483338,1,0
581119,1,0
777124,1,0
315675,1,0
704170,1,0
289364,1,0
958418,1,1
279537,1,0
626146,1,1
231877,1,0
987661,1,0
375316,1,0
114046,1,1
367972,1,0
692840,1,0
834835,1,0
772982,1,0
322552,1,0
825447,1,0
896009,1,0
493522,1,0
644522,1,0
989503,1,0
225154,1,0
813393,1,0
640152,1,0
634440,1,0
438103,1,0
865461,1,0
312750,1,0
571255,1,0
520675,1,1
144368,1,0
120328,1,0
719472,1,0
365304,1,0
452554,1,0
843654,1,0
407114,1,0
668112,1,1
312184,1,0
132348,1,0
519677,1,0
40481,1,0
502198,1,1
138550,1,0
305395,1,0
1008229,1,0
1048368,1,1
548325,1,0
320434,1,0
945592,1,0
247905,1,1
161757,1,0
172194,1,0
242024,1,0
109835,1,0
1004940,1,0
730452,1,0
101768,1,0
190460,1,0
133504,1,1
885523,1,0
270948,1,0
551199,1,1
838382,1,0
601342,1,0
737054,1,0
389610,1,0
620617,1,0
1052215,1,0
4896,1,0
337486,1,0
530655,1,0
317368,1,0
535020,1,0
206859,1,0
752967,1,0
703625,1,0
609097,1,0
110386,1,0
314696,1,0
696864,1,0
382338,1,0
521629,1,0
340667,1,0
889437,0,1
665705,1,0
849746,1,0
12652,1,0
571702,1,0
70527,1,0
859886,1,0
470546,1,1
261869,1,0
805172,1,0
82027,1,0
275216,1,0
648478,0,1
628193,1,0
528678,1,0
21616,1,0
935707,1,0
204639,1,0
953317,1,0
60784,1,0
221116,1,0
210520,1,0
584647,1,0
560615,1,1
1006766,1,0
411941,1,0
368584,1,0
934025,1,0
245339,1,0
731747,1,0
448350,1,0
675765,1,0
542021,1,0
21386,1,0
987978,1,1
161595,1,0
870504,1,1
363242,1,0
600360,1,1
683680,1,0
769303,1,0
458264,1,0
624543,1,0
3418,1,1
328264,1,0
109454,1,0
170773,1,1
413151,1,0
649762,1,0
155568,1,0
649334,1,0
355620,1,0
105880,1,1
930519,1,0
945788,1,0
831775,1,0
935210,1,0
632323,1,0
446109,1,1
270444,1,1
974782,1,1
907071,1,0
922701,1,0
